08:57:52 1 WalletTool.main: Starting up ...
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3d4f5b958d3c68ca8dea19e238d952555cbcd40d33a6988bd7091e72d6f7148a prev 502077859eb6ccd81bab4679036f5db92ff8d2971696f59d0bfeb804b118aac9
inside spvblockstore.get with hash = f22b1907c1bf60ec4d4dbd905bb2038b6d83c9820c18450ef31ef6f29f01d2ea
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3d4f5b958d3c68ca8dea19e238d952555cbcd40d33a6988bd7091e72d6f7148a
inside spvblockstore.get with hash = 3d4f5b958d3c68ca8dea19e238d952555cbcd40d33a6988bd7091e72d6f7148a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: f22b1907c1bf60ec4d4dbd905bb2038b6d83c9820c18450ef31ef6f29f01d2ea prev 3d4f5b958d3c68ca8dea19e238d952555cbcd40d33a6988bd7091e72d6f7148a
inside spvblockstore.get with hash = fe67f77558b55c7c706477fd44bf7a85df05cc8eeda227f73bb24b00eb8d8db7
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: f22b1907c1bf60ec4d4dbd905bb2038b6d83c9820c18450ef31ef6f29f01d2ea
inside spvblockstore.get with hash = f22b1907c1bf60ec4d4dbd905bb2038b6d83c9820c18450ef31ef6f29f01d2ea
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: fe67f77558b55c7c706477fd44bf7a85df05cc8eeda227f73bb24b00eb8d8db7 prev f22b1907c1bf60ec4d4dbd905bb2038b6d83c9820c18450ef31ef6f29f01d2ea
inside spvblockstore.get with hash = 4c261b881bc74e990429ebea26dd648f304cbde5b2ae4269fe50570fb9f99c74
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: fe67f77558b55c7c706477fd44bf7a85df05cc8eeda227f73bb24b00eb8d8db7
inside spvblockstore.get with hash = fe67f77558b55c7c706477fd44bf7a85df05cc8eeda227f73bb24b00eb8d8db7
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4c261b881bc74e990429ebea26dd648f304cbde5b2ae4269fe50570fb9f99c74 prev fe67f77558b55c7c706477fd44bf7a85df05cc8eeda227f73bb24b00eb8d8db7
inside spvblockstore.get with hash = fa5243d39f69ac81d5f20f219dbc3f8753c65687f8e568b8bac4b3a275005078
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4c261b881bc74e990429ebea26dd648f304cbde5b2ae4269fe50570fb9f99c74
inside spvblockstore.get with hash = 4c261b881bc74e990429ebea26dd648f304cbde5b2ae4269fe50570fb9f99c74
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: fa5243d39f69ac81d5f20f219dbc3f8753c65687f8e568b8bac4b3a275005078 prev 4c261b881bc74e990429ebea26dd648f304cbde5b2ae4269fe50570fb9f99c74
inside spvblockstore.get with hash = c91ab67dc57273969d7a95812ffa480408a5e1efe1cea276335742c508ff91fa
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: fa5243d39f69ac81d5f20f219dbc3f8753c65687f8e568b8bac4b3a275005078
inside spvblockstore.get with hash = fa5243d39f69ac81d5f20f219dbc3f8753c65687f8e568b8bac4b3a275005078
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c91ab67dc57273969d7a95812ffa480408a5e1efe1cea276335742c508ff91fa prev fa5243d39f69ac81d5f20f219dbc3f8753c65687f8e568b8bac4b3a275005078
inside spvblockstore.get with hash = d6db921b95c7fffacdd2fc8dd84a9499bd60057f661937f92adc328a0b4a2b95
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c91ab67dc57273969d7a95812ffa480408a5e1efe1cea276335742c508ff91fa
inside spvblockstore.get with hash = c91ab67dc57273969d7a95812ffa480408a5e1efe1cea276335742c508ff91fa
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: d6db921b95c7fffacdd2fc8dd84a9499bd60057f661937f92adc328a0b4a2b95 prev c91ab67dc57273969d7a95812ffa480408a5e1efe1cea276335742c508ff91fa
inside spvblockstore.get with hash = 27eab280a4089be0044451ec5aafcf23c0309c289eec18e158414304d1b0010d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: d6db921b95c7fffacdd2fc8dd84a9499bd60057f661937f92adc328a0b4a2b95
inside spvblockstore.get with hash = d6db921b95c7fffacdd2fc8dd84a9499bd60057f661937f92adc328a0b4a2b95
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 27eab280a4089be0044451ec5aafcf23c0309c289eec18e158414304d1b0010d prev d6db921b95c7fffacdd2fc8dd84a9499bd60057f661937f92adc328a0b4a2b95
inside spvblockstore.get with hash = 56b77d2d957e7c7861acda7acd3e34bd7504fabc62f9ea55de4222e7291761db
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 27eab280a4089be0044451ec5aafcf23c0309c289eec18e158414304d1b0010d
inside spvblockstore.get with hash = 27eab280a4089be0044451ec5aafcf23c0309c289eec18e158414304d1b0010d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 56b77d2d957e7c7861acda7acd3e34bd7504fabc62f9ea55de4222e7291761db prev 27eab280a4089be0044451ec5aafcf23c0309c289eec18e158414304d1b0010d
inside spvblockstore.get with hash = 9415a949c67bf1c1ddc3a4673756e44e25b091d5cdb2fce4d87c0d36d2888b15
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 56b77d2d957e7c7861acda7acd3e34bd7504fabc62f9ea55de4222e7291761db
inside spvblockstore.get with hash = 56b77d2d957e7c7861acda7acd3e34bd7504fabc62f9ea55de4222e7291761db
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 9415a949c67bf1c1ddc3a4673756e44e25b091d5cdb2fce4d87c0d36d2888b15 prev 56b77d2d957e7c7861acda7acd3e34bd7504fabc62f9ea55de4222e7291761db
inside spvblockstore.get with hash = 236a550784119ee35e138737cd0bb0905dde805e23e917f31a91eba4c17e4fca
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 9415a949c67bf1c1ddc3a4673756e44e25b091d5cdb2fce4d87c0d36d2888b15
inside spvblockstore.get with hash = 9415a949c67bf1c1ddc3a4673756e44e25b091d5cdb2fce4d87c0d36d2888b15
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 236a550784119ee35e138737cd0bb0905dde805e23e917f31a91eba4c17e4fca prev 9415a949c67bf1c1ddc3a4673756e44e25b091d5cdb2fce4d87c0d36d2888b15
inside spvblockstore.get with hash = 0141fca5556c6e93af71f176b136fa6835d36572ab1a82d7035c0181cc3915d3
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 236a550784119ee35e138737cd0bb0905dde805e23e917f31a91eba4c17e4fca
inside spvblockstore.get with hash = 236a550784119ee35e138737cd0bb0905dde805e23e917f31a91eba4c17e4fca
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 0141fca5556c6e93af71f176b136fa6835d36572ab1a82d7035c0181cc3915d3 prev 236a550784119ee35e138737cd0bb0905dde805e23e917f31a91eba4c17e4fca
inside spvblockstore.get with hash = 5c486a64c665b018a81d28bf51b0dffc660d660f1cd1d687e23dde704379c474
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 0141fca5556c6e93af71f176b136fa6835d36572ab1a82d7035c0181cc3915d3
inside spvblockstore.get with hash = 0141fca5556c6e93af71f176b136fa6835d36572ab1a82d7035c0181cc3915d3
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5c486a64c665b018a81d28bf51b0dffc660d660f1cd1d687e23dde704379c474 prev 0141fca5556c6e93af71f176b136fa6835d36572ab1a82d7035c0181cc3915d3
inside spvblockstore.get with hash = 8c0bc16307887f69a4fc6b0022e61d3650b5392e8fe8c06c7b14959283d60f3d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5c486a64c665b018a81d28bf51b0dffc660d660f1cd1d687e23dde704379c474
inside spvblockstore.get with hash = 5c486a64c665b018a81d28bf51b0dffc660d660f1cd1d687e23dde704379c474
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8c0bc16307887f69a4fc6b0022e61d3650b5392e8fe8c06c7b14959283d60f3d prev 5c486a64c665b018a81d28bf51b0dffc660d660f1cd1d687e23dde704379c474
inside spvblockstore.get with hash = 6d483cbbf10321367504a15c8e85423af0a279e93f52c6bfd3421f9fa3bfef6a
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8c0bc16307887f69a4fc6b0022e61d3650b5392e8fe8c06c7b14959283d60f3d
inside spvblockstore.get with hash = 8c0bc16307887f69a4fc6b0022e61d3650b5392e8fe8c06c7b14959283d60f3d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6d483cbbf10321367504a15c8e85423af0a279e93f52c6bfd3421f9fa3bfef6a prev 8c0bc16307887f69a4fc6b0022e61d3650b5392e8fe8c06c7b14959283d60f3d
inside spvblockstore.get with hash = 7b2a51657e8f33c9528f50c09d7f660232575eeed6a1311383978df4d0d44686
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6d483cbbf10321367504a15c8e85423af0a279e93f52c6bfd3421f9fa3bfef6a
inside spvblockstore.get with hash = 6d483cbbf10321367504a15c8e85423af0a279e93f52c6bfd3421f9fa3bfef6a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7b2a51657e8f33c9528f50c09d7f660232575eeed6a1311383978df4d0d44686 prev 6d483cbbf10321367504a15c8e85423af0a279e93f52c6bfd3421f9fa3bfef6a
inside spvblockstore.get with hash = 96502110112df3090d70f89ef8b12f0662b7704cde474e2fe9a250cf60376600
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7b2a51657e8f33c9528f50c09d7f660232575eeed6a1311383978df4d0d44686
inside spvblockstore.get with hash = 7b2a51657e8f33c9528f50c09d7f660232575eeed6a1311383978df4d0d44686
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 96502110112df3090d70f89ef8b12f0662b7704cde474e2fe9a250cf60376600 prev 7b2a51657e8f33c9528f50c09d7f660232575eeed6a1311383978df4d0d44686
inside spvblockstore.get with hash = 961de8a0de50be8b5cc3d0846433a94617571cc7e8cfe2c3cc604590b8645927
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 96502110112df3090d70f89ef8b12f0662b7704cde474e2fe9a250cf60376600
inside spvblockstore.get with hash = 96502110112df3090d70f89ef8b12f0662b7704cde474e2fe9a250cf60376600
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 961de8a0de50be8b5cc3d0846433a94617571cc7e8cfe2c3cc604590b8645927 prev 96502110112df3090d70f89ef8b12f0662b7704cde474e2fe9a250cf60376600
inside spvblockstore.get with hash = 13f03405b46683b0f60bb56b5ff7bb2e0997df00725371c78729d19ae4c54256
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 961de8a0de50be8b5cc3d0846433a94617571cc7e8cfe2c3cc604590b8645927
inside spvblockstore.get with hash = 961de8a0de50be8b5cc3d0846433a94617571cc7e8cfe2c3cc604590b8645927
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 13f03405b46683b0f60bb56b5ff7bb2e0997df00725371c78729d19ae4c54256 prev 961de8a0de50be8b5cc3d0846433a94617571cc7e8cfe2c3cc604590b8645927
inside spvblockstore.get with hash = 5063b52d778350257c78bfcf31ab7c4747b4bc931e35c670e8453f403b9a9b13
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 13f03405b46683b0f60bb56b5ff7bb2e0997df00725371c78729d19ae4c54256
inside spvblockstore.get with hash = 13f03405b46683b0f60bb56b5ff7bb2e0997df00725371c78729d19ae4c54256
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5063b52d778350257c78bfcf31ab7c4747b4bc931e35c670e8453f403b9a9b13 prev 13f03405b46683b0f60bb56b5ff7bb2e0997df00725371c78729d19ae4c54256
inside spvblockstore.get with hash = c887980701310dad4a84c48444ca51ad711b7b8ea495381eeb9b2a2ea4dd2a0c
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5063b52d778350257c78bfcf31ab7c4747b4bc931e35c670e8453f403b9a9b13
inside spvblockstore.get with hash = 5063b52d778350257c78bfcf31ab7c4747b4bc931e35c670e8453f403b9a9b13
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c887980701310dad4a84c48444ca51ad711b7b8ea495381eeb9b2a2ea4dd2a0c prev 5063b52d778350257c78bfcf31ab7c4747b4bc931e35c670e8453f403b9a9b13
inside spvblockstore.get with hash = 233138fb1609af65daff918ef0def472cc80dfcea05863d7a17f6ffb01e6073d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c887980701310dad4a84c48444ca51ad711b7b8ea495381eeb9b2a2ea4dd2a0c
inside spvblockstore.get with hash = c887980701310dad4a84c48444ca51ad711b7b8ea495381eeb9b2a2ea4dd2a0c
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 233138fb1609af65daff918ef0def472cc80dfcea05863d7a17f6ffb01e6073d prev c887980701310dad4a84c48444ca51ad711b7b8ea495381eeb9b2a2ea4dd2a0c
inside spvblockstore.get with hash = 7fb4f680273aa717611d4dc093bb9632c679689c8bea19205ece956efedd7bee
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 233138fb1609af65daff918ef0def472cc80dfcea05863d7a17f6ffb01e6073d
inside spvblockstore.get with hash = 233138fb1609af65daff918ef0def472cc80dfcea05863d7a17f6ffb01e6073d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7fb4f680273aa717611d4dc093bb9632c679689c8bea19205ece956efedd7bee prev 233138fb1609af65daff918ef0def472cc80dfcea05863d7a17f6ffb01e6073d
inside spvblockstore.get with hash = edeb44fa03de78c20affab7421785f5be0c93374ee85846bcded480b21156de0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7fb4f680273aa717611d4dc093bb9632c679689c8bea19205ece956efedd7bee
inside spvblockstore.get with hash = 7fb4f680273aa717611d4dc093bb9632c679689c8bea19205ece956efedd7bee
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: edeb44fa03de78c20affab7421785f5be0c93374ee85846bcded480b21156de0 prev 7fb4f680273aa717611d4dc093bb9632c679689c8bea19205ece956efedd7bee
inside spvblockstore.get with hash = 5070509b18528ba22ccee69af4eb11f2156bcfe4201f695868428be157ffb421
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: edeb44fa03de78c20affab7421785f5be0c93374ee85846bcded480b21156de0
inside spvblockstore.get with hash = edeb44fa03de78c20affab7421785f5be0c93374ee85846bcded480b21156de0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5070509b18528ba22ccee69af4eb11f2156bcfe4201f695868428be157ffb421 prev edeb44fa03de78c20affab7421785f5be0c93374ee85846bcded480b21156de0
inside spvblockstore.get with hash = a13029564815a5b717f26bbeae6aac110462f0d2f9737e557bc33cc4edb4a4af
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5070509b18528ba22ccee69af4eb11f2156bcfe4201f695868428be157ffb421
inside spvblockstore.get with hash = 5070509b18528ba22ccee69af4eb11f2156bcfe4201f695868428be157ffb421
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a13029564815a5b717f26bbeae6aac110462f0d2f9737e557bc33cc4edb4a4af prev 5070509b18528ba22ccee69af4eb11f2156bcfe4201f695868428be157ffb421
inside spvblockstore.get with hash = 8421d672c77be8222c1d573d2b82560b2bf0ab947084408ca949531965caedf1
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a13029564815a5b717f26bbeae6aac110462f0d2f9737e557bc33cc4edb4a4af
inside spvblockstore.get with hash = a13029564815a5b717f26bbeae6aac110462f0d2f9737e557bc33cc4edb4a4af
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8421d672c77be8222c1d573d2b82560b2bf0ab947084408ca949531965caedf1 prev a13029564815a5b717f26bbeae6aac110462f0d2f9737e557bc33cc4edb4a4af
inside spvblockstore.get with hash = 6ae7ab53e1774d9093f6e2dd1b836ec092afe9252e6e9047b19673a888490ca1
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8421d672c77be8222c1d573d2b82560b2bf0ab947084408ca949531965caedf1
inside spvblockstore.get with hash = 8421d672c77be8222c1d573d2b82560b2bf0ab947084408ca949531965caedf1
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6ae7ab53e1774d9093f6e2dd1b836ec092afe9252e6e9047b19673a888490ca1 prev 8421d672c77be8222c1d573d2b82560b2bf0ab947084408ca949531965caedf1
inside spvblockstore.get with hash = 5ccb979554a58608a9dcec6e7c67a99485b3177dbef0545fe95b57463d56f202
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6ae7ab53e1774d9093f6e2dd1b836ec092afe9252e6e9047b19673a888490ca1
inside spvblockstore.get with hash = 6ae7ab53e1774d9093f6e2dd1b836ec092afe9252e6e9047b19673a888490ca1
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5ccb979554a58608a9dcec6e7c67a99485b3177dbef0545fe95b57463d56f202 prev 6ae7ab53e1774d9093f6e2dd1b836ec092afe9252e6e9047b19673a888490ca1
inside spvblockstore.get with hash = a3324c16edee7d6932cb92b4a6ffbd4a3651ac9275c932e3f1dd0dd1974cba7e
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5ccb979554a58608a9dcec6e7c67a99485b3177dbef0545fe95b57463d56f202
inside spvblockstore.get with hash = 5ccb979554a58608a9dcec6e7c67a99485b3177dbef0545fe95b57463d56f202
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a3324c16edee7d6932cb92b4a6ffbd4a3651ac9275c932e3f1dd0dd1974cba7e prev 5ccb979554a58608a9dcec6e7c67a99485b3177dbef0545fe95b57463d56f202
inside spvblockstore.get with hash = 3cb2aef0b97ea8eb0584f34aaa78615739c64f755ab38842d0bfa5909026ca34
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a3324c16edee7d6932cb92b4a6ffbd4a3651ac9275c932e3f1dd0dd1974cba7e
inside spvblockstore.get with hash = a3324c16edee7d6932cb92b4a6ffbd4a3651ac9275c932e3f1dd0dd1974cba7e
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3cb2aef0b97ea8eb0584f34aaa78615739c64f755ab38842d0bfa5909026ca34 prev a3324c16edee7d6932cb92b4a6ffbd4a3651ac9275c932e3f1dd0dd1974cba7e
inside spvblockstore.get with hash = d282a3c3e42503db15dd4310b0fa4b9ff4c2b4dae0a57ab39c7a22d4a8ab68d6
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3cb2aef0b97ea8eb0584f34aaa78615739c64f755ab38842d0bfa5909026ca34
inside spvblockstore.get with hash = 3cb2aef0b97ea8eb0584f34aaa78615739c64f755ab38842d0bfa5909026ca34
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: d282a3c3e42503db15dd4310b0fa4b9ff4c2b4dae0a57ab39c7a22d4a8ab68d6 prev 3cb2aef0b97ea8eb0584f34aaa78615739c64f755ab38842d0bfa5909026ca34
inside spvblockstore.get with hash = 3dfca8c1b68cdddea54be4aa0a4cf0b256d880ed2dcc8d3a91dc75a3de01dcc5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: d282a3c3e42503db15dd4310b0fa4b9ff4c2b4dae0a57ab39c7a22d4a8ab68d6
inside spvblockstore.get with hash = d282a3c3e42503db15dd4310b0fa4b9ff4c2b4dae0a57ab39c7a22d4a8ab68d6
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3dfca8c1b68cdddea54be4aa0a4cf0b256d880ed2dcc8d3a91dc75a3de01dcc5 prev d282a3c3e42503db15dd4310b0fa4b9ff4c2b4dae0a57ab39c7a22d4a8ab68d6
inside spvblockstore.get with hash = 4af935b9bd0ea4c5447a4c7524365a9e7e34ad32b412263f3210d0baebeb977f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3dfca8c1b68cdddea54be4aa0a4cf0b256d880ed2dcc8d3a91dc75a3de01dcc5
inside spvblockstore.get with hash = 3dfca8c1b68cdddea54be4aa0a4cf0b256d880ed2dcc8d3a91dc75a3de01dcc5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4af935b9bd0ea4c5447a4c7524365a9e7e34ad32b412263f3210d0baebeb977f prev 3dfca8c1b68cdddea54be4aa0a4cf0b256d880ed2dcc8d3a91dc75a3de01dcc5
inside spvblockstore.get with hash = b974d902daca1b62f2287e273c03fedfa409a82b87008a607cc6d6bb92ca76ea
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4af935b9bd0ea4c5447a4c7524365a9e7e34ad32b412263f3210d0baebeb977f
inside spvblockstore.get with hash = 4af935b9bd0ea4c5447a4c7524365a9e7e34ad32b412263f3210d0baebeb977f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b974d902daca1b62f2287e273c03fedfa409a82b87008a607cc6d6bb92ca76ea prev 4af935b9bd0ea4c5447a4c7524365a9e7e34ad32b412263f3210d0baebeb977f
inside spvblockstore.get with hash = 3a8de9f3a91ef9cd5e6b179bb4deb9cd798dcf71c06d999dc67b45678e4c9bbf
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b974d902daca1b62f2287e273c03fedfa409a82b87008a607cc6d6bb92ca76ea
inside spvblockstore.get with hash = b974d902daca1b62f2287e273c03fedfa409a82b87008a607cc6d6bb92ca76ea
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3a8de9f3a91ef9cd5e6b179bb4deb9cd798dcf71c06d999dc67b45678e4c9bbf prev b974d902daca1b62f2287e273c03fedfa409a82b87008a607cc6d6bb92ca76ea
inside spvblockstore.get with hash = 20b7aaabc5fd7f5789d15e888b51298f3c991851c35a3aa31f1e2ae7d21d0d5f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3a8de9f3a91ef9cd5e6b179bb4deb9cd798dcf71c06d999dc67b45678e4c9bbf
inside spvblockstore.get with hash = 3a8de9f3a91ef9cd5e6b179bb4deb9cd798dcf71c06d999dc67b45678e4c9bbf
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 20b7aaabc5fd7f5789d15e888b51298f3c991851c35a3aa31f1e2ae7d21d0d5f prev 3a8de9f3a91ef9cd5e6b179bb4deb9cd798dcf71c06d999dc67b45678e4c9bbf
inside spvblockstore.get with hash = c510e0c19eed455edd93455722b5bac84ffb1ae52d10dd8fbcd6a08ad240afcb
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 20b7aaabc5fd7f5789d15e888b51298f3c991851c35a3aa31f1e2ae7d21d0d5f
inside spvblockstore.get with hash = 20b7aaabc5fd7f5789d15e888b51298f3c991851c35a3aa31f1e2ae7d21d0d5f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c510e0c19eed455edd93455722b5bac84ffb1ae52d10dd8fbcd6a08ad240afcb prev 20b7aaabc5fd7f5789d15e888b51298f3c991851c35a3aa31f1e2ae7d21d0d5f
inside spvblockstore.get with hash = c148e3cdd3ca942b7f375f3d89e58bcf9c14726d3c66b873e43e798f8c4b6140
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c510e0c19eed455edd93455722b5bac84ffb1ae52d10dd8fbcd6a08ad240afcb
inside spvblockstore.get with hash = c510e0c19eed455edd93455722b5bac84ffb1ae52d10dd8fbcd6a08ad240afcb
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c148e3cdd3ca942b7f375f3d89e58bcf9c14726d3c66b873e43e798f8c4b6140 prev c510e0c19eed455edd93455722b5bac84ffb1ae52d10dd8fbcd6a08ad240afcb
inside spvblockstore.get with hash = 580a373bc8a65b2dfeabba52f7a4fc788179184171a8d85ffee5451a37aedfa1
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c148e3cdd3ca942b7f375f3d89e58bcf9c14726d3c66b873e43e798f8c4b6140
inside spvblockstore.get with hash = c148e3cdd3ca942b7f375f3d89e58bcf9c14726d3c66b873e43e798f8c4b6140
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 580a373bc8a65b2dfeabba52f7a4fc788179184171a8d85ffee5451a37aedfa1 prev c148e3cdd3ca942b7f375f3d89e58bcf9c14726d3c66b873e43e798f8c4b6140
inside spvblockstore.get with hash = dc7061701d61cbb41bb04adc216f7bd4da0f04dfd86c29cc14efc948e590991a
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 580a373bc8a65b2dfeabba52f7a4fc788179184171a8d85ffee5451a37aedfa1
inside spvblockstore.get with hash = 580a373bc8a65b2dfeabba52f7a4fc788179184171a8d85ffee5451a37aedfa1
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: dc7061701d61cbb41bb04adc216f7bd4da0f04dfd86c29cc14efc948e590991a prev 580a373bc8a65b2dfeabba52f7a4fc788179184171a8d85ffee5451a37aedfa1
